Current Owner,Application Year,Count
NOKIA CORP,2001,1
NOKIA CORP,2004,1
NOKIA CORP,2005,3
NOKIA CORP,2006,1
NOKIA CORP,2008,4
NOKIA CORP,2009,11
NOKIA CORP,2010,18
NOKIA CORP,2011,19
NOKIA CORP,2012,15
NOKIA CORP,2013,9
NOKIA CORP,2014,10
NOKIA CORP,2015,4
ERICSSON AB,2005,1
ERICSSON AB,2006,1
ERICSSON AB,2007,2
ERICSSON AB,2008,3
ERICSSON AB,2009,3
ERICSSON AB,2010,6
ERICSSON AB,2011,7
ERICSSON AB,2012,12
ERICSSON AB,2013,15
ERICSSON AB,2014,4
ERICSSON AB,2015,3
MICROSOFT CORP,2005,3
MICROSOFT CORP,2012,2
MICROSOFT CORP,2013,3
MICROSOFT CORP,2014,1
SIEMENS AG,2009,1
SIEMENS AG,2011,2
SIEMENS AG,2012,5
SIEMENS AG,2013,1
AGRICAM AB,2013,8
BAKER HUGHES CO,2010,2
BAKER HUGHES CO,2013,5
CONVION OY,2010,3
CONVION OY,2011,3
CONVION OY,2012,1
IBM CORP,2005,1
IBM CORP,2009,2
IBM CORP,2010,2
IBM CORP,2013,1
IBM CORP,2014,1
POSTQ IPR OY,2009,3
POSTQ IPR OY,2011,4
APPLE INC,2009,3
APPLE INC,2010,3
KONE OYJ,2001,1
KONE OYJ,2007,4
KONE OYJ,2009,1
LAERDAL MEDICAL AS,2009,6
META PLATFORMS INC,2013,2
META PLATFORMS INC,2014,3
META PLATFORMS INC,2015,1
RIDGEVIEW DIAGNOSTICS AB,2009,4
RIDGEVIEW DIAGNOSTICS AB,2011,2
VIDITECK AG,2013,2
VIDITECK AG,2015,4
FOSS ANALYTICAL AB,2012,5
NIELSEN HOLDING NV,2010,5
SAAB AB,2009,1
SAAB AB,2012,4
SONY GROUP CORP,2008,2
SONY GROUP CORP,2011,1
SONY GROUP CORP,2014,2
WSOU INVESTMENTS LLC,2011,4
WSOU INVESTMENTS LLC,2014,1
ZENROBOTICS OY,2008,5
ABB LTD,2012,2
ABB LTD,2013,2
ARBITRON INC,2010,4
EXINI DIAGNOSTICS AB,2008,4
MELTWATER SWEDEN AB,2012,4
OCULUSAI,2011,2
OCULUSAI,2012,2
SCHLUMBERGER LTD,2008,3
SCHLUMBERGER LTD,2014,1
TEKNOLOGIAN TUTKIMUSKESKUS VTT,2012,3
TEKNOLOGIAN TUTKIMUSKESKUS VTT,2013,1
UNIV DANMARK,2009,4
DIGITAL FOODIE OY,2010,1
DIGITAL FOODIE OY,2011,2
FINNED OY,2014,2
FINNED OY,2015,1
LOGINED BV,2008,3
PIECE FUTURE PTE LTD,2010,2
PIECE FUTURE PTE LTD,2012,1
PROVENANCE ASSET GROUP HOLDING LLC,2011,2
PROVENANCE ASSET GROUP HOLDING LLC,2012,1
RIDGEVIEW INSTR AB,2009,3
RPX CORP,2011,2
RPX CORP,2012,1
